Measure,region_from,region_to,Measure_Type,value,Base_Region,Sample_ID
entropy_kozachenko,lateraloccipital,lateraloccipital,Single-process,1.3985278624181214,lateraloccipital,298051
AIS_kraskov,lateraloccipital,lateraloccipital,Single-process,0.5789410096733834,lateraloccipital,298051
entropy_kozachenko,parstriangularis,parstriangularis,Single-process,1.441373904976989,parstriangularis,298051
AIS_kraskov,parstriangularis,parstriangularis,Single-process,0.26861733282017397,parstriangularis,298051
je_kozachenko,lateraloccipital,parstriangularis,Pairwise,2.83869080717175,,298051
si_kozachenko_k-1,lateraloccipital,parstriangularis,Pairwise,0.03971267316591254,,298051
mi_kraskov_NN-4,lateraloccipital,parstriangularis,Pairwise,-0.02339953921253901,,298051
tlmi_kraskov_NN-4,lateraloccipital,parstriangularis,Pairwise,0.005317135299158338,,298051
di_kozachenko,lateraloccipital,parstriangularis,Pairwise,0.1698869688977025,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,parstriangularis,Pairwise,9.269976465205986e-07,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,parstriangularis,Pairwise,0.010555219949152983,,298051
ce_kozachenko,lateraloccipital,parstriangularis,Pairwise,1.4091200044314944,,298051
cce_kozachenko,lateraloccipital,parstriangularis,Pairwise,6.215450712225444,,298051
entropy_kozachenko,superiorparietal,superiorparietal,Single-process,1.4092605754286573,superiorparietal,298051
AIS_kraskov,superiorparietal,superiorparietal,Single-process,0.4447422392535181,superiorparietal,298051
je_kozachenko,lateraloccipital,superiorparietal,Pairwise,2.8458152395236147,,298051
si_kozachenko_k-1,lateraloccipital,superiorparietal,Pairwise,0.1265068180977038,,298051
mi_kraskov_NN-4,lateraloccipital,superiorparietal,Pairwise,-0.0037498671618632073,,298051
tlmi_kraskov_NN-4,lateraloccipital,superiorparietal,Pairwise,0.006812768859870033,,298051
di_kozachenko,lateraloccipital,superiorparietal,Pairwise,0.5400181101225598,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,superiorparietal,Pairwise,0.0013561110442082795,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,superiorparietal,Pairwise,-0.033041834511764234,,298051
ce_kozachenko,lateraloccipital,superiorparietal,Pairwise,1.4162408046109625,,298051
cce_kozachenko,lateraloccipital,superiorparietal,Pairwise,5.2989920123165195,,298051
entropy_kozachenko,posteriorcingulate,posteriorcingulate,Single-process,1.4407462816562093,posteriorcingulate,298051
AIS_kraskov,posteriorcingulate,posteriorcingulate,Single-process,0.053876723244490776,posteriorcingulate,298051
je_kozachenko,lateraloccipital,posteriorcingulate,Pairwise,2.867478673286421,,298051
si_kozachenko_k-1,lateraloccipital,posteriorcingulate,Pairwise,0.08375177557600777,,298051
mi_kraskov_NN-4,lateraloccipital,posteriorcingulate,Pairwise,-0.007779180197966085,,298051
tlmi_kraskov_NN-4,lateraloccipital,posteriorcingulate,Pairwise,-0.009758840911759492,,298051
di_kozachenko,lateraloccipital,posteriorcingulate,Pairwise,0.05418458718129493,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,posteriorcingulate,Pairwise,0.0003856226603187506,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,posteriorcingulate,Pairwise,0.005952855628697407,,298051
ce_kozachenko,lateraloccipital,posteriorcingulate,Pairwise,1.4379214143193946,,298051
cce_kozachenko,lateraloccipital,posteriorcingulate,Pairwise,6.785970764709006,,298051
entropy_kozachenko,lateralorbitofrontal,lateralorbitofrontal,Single-process,1.4553345970855602,lateralorbitofrontal,298051
AIS_kraskov,lateralorbitofrontal,lateralorbitofrontal,Single-process,0.05644233080897898,lateralorbitofrontal,298051
je_kozachenko,lateraloccipital,lateralorbitofrontal,Pairwise,2.8260438567816464,,298051
si_kozachenko_k-1,lateraloccipital,lateralorbitofrontal,Pairwise,0.21916084221685095,,298051
mi_kraskov_NN-4,lateraloccipital,lateralorbitofrontal,Pairwise,0.023516657041939837,,298051
tlmi_kraskov_NN-4,lateraloccipital,lateralorbitofrontal,Pairwise,-0.01208027365549924,,298051
di_kozachenko,lateraloccipital,lateralorbitofrontal,Pairwise,-0.1700472234925261,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,lateralorbitofrontal,Pairwise,0.0002466498917735178,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,lateralorbitofrontal,Pairwise,-0.010295194973968247,,298051
ce_kozachenko,lateraloccipital,lateralorbitofrontal,Pairwise,1.3964756056808132,,298051
cce_kozachenko,lateraloccipital,lateralorbitofrontal,Pairwise,7.129822718567915,,298051
entropy_kozachenko,rostralanteriorcingulate,rostralanteriorcingulate,Single-process,1.411220564421356,rostralanteriorcingulate,298051
AIS_kraskov,rostralanteriorcingulate,rostralanteriorcingulate,Single-process,0.06721146979533188,rostralanteriorcingulate,298051
je_kozachenko,lateraloccipital,rostralanteriorcingulate,Pairwise,2.837712983154153,,298051
si_kozachenko_k-1,lateraloccipital,rostralanteriorcingulate,Pairwise,0.07193218308088989,,298051
mi_kraskov_NN-4,lateraloccipital,rostralanteriorcingulate,Pairwise,0.0543266173031558,,298051
tlmi_kraskov_NN-4,lateraloccipital,rostralanteriorcingulate,Pairwise,-0.009684447459349599,,298051
di_kozachenko,lateraloccipital,rostralanteriorcingulate,Pairwise,-0.1650851897579937,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,rostralanteriorcingulate,Pairwise,0.0014955502590500598,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,rostralanteriorcingulate,Pairwise,0.0027312341591529954,,298051
ce_kozachenko,lateraloccipital,rostralanteriorcingulate,Pairwise,1.4081434534699082,,298051
cce_kozachenko,lateraloccipital,rostralanteriorcingulate,Pairwise,7.048557401092651,,298051
entropy_kozachenko,superiortemporal,superiortemporal,Single-process,1.4166974040759346,superiortemporal,298051
AIS_kraskov,superiortemporal,superiortemporal,Single-process,0.14772929869930707,superiortemporal,298051
je_kozachenko,lateraloccipital,superiortemporal,Pairwise,2.871030627882567,,298051
si_kozachenko_k-1,lateraloccipital,superiortemporal,Pairwise,0.1641708453386701,,298051
mi_kraskov_NN-4,lateraloccipital,superiortemporal,Pairwise,-0.017558726761279786,,298051
tlmi_kraskov_NN-4,lateraloccipital,superiortemporal,Pairwise,-0.008770215736797482,,298051
di_kozachenko,lateraloccipital,superiortemporal,Pairwise,0.3213430476824204,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,superiortemporal,Pairwise,0.0002506726667102175,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,superiortemporal,Pairwise,-0.021841656721341307,,298051
ce_kozachenko,lateraloccipital,superiortemporal,Pairwise,1.4414443907387473,,298051
cce_kozachenko,lateraloccipital,superiortemporal,Pairwise,6.438055752864381,,298051
entropy_kozachenko,cuneus,cuneus,Single-process,1.470960886152307,cuneus,298051
AIS_kraskov,cuneus,cuneus,Single-process,0.4047167668961409,cuneus,298051
je_kozachenko,lateraloccipital,cuneus,Pairwise,2.79512992930685,,298051
si_kozachenko_k-1,lateraloccipital,cuneus,Pairwise,0.2089311441540631,,298051
mi_kraskov_NN-4,lateraloccipital,cuneus,Pairwise,0.04608373454828829,,298051
tlmi_kraskov_NN-4,lateraloccipital,cuneus,Pairwise,0.022494410150956767,,298051
di_kozachenko,lateraloccipital,cuneus,Pairwise,0.4523484391393193,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,cuneus,Pairwise,0.0007367065352639995,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,cuneus,Pairwise,0.006562072621557835,,298051
ce_kozachenko,lateraloccipital,cuneus,Pairwise,1.365552391048722,,298051
cce_kozachenko,lateraloccipital,cuneus,Pairwise,5.444058211883041,,298051
entropy_kozachenko,postcentral,postcentral,Single-process,1.4810548064459779,postcentral,298051
AIS_kraskov,postcentral,postcentral,Single-process,0.3669615151745802,postcentral,298051
je_kozachenko,lateraloccipital,postcentral,Pairwise,2.7975244523047595,,298051
si_kozachenko_k-1,lateraloccipital,postcentral,Pairwise,0.016957340581239766,,298051
mi_kraskov_NN-4,lateraloccipital,postcentral,Pairwise,0.022630696788850102,,298051
tlmi_kraskov_NN-4,lateraloccipital,postcentral,Pairwise,0.00650769773159432,,298051
di_kozachenko,lateraloccipital,postcentral,Pairwise,0.5619303083360645,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,postcentral,Pairwise,0.00015162694532372807,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,postcentral,Pairwise,-0.015111431297905042,,298051
ce_kozachenko,lateraloccipital,postcentral,Pairwise,1.3679416843504852,,298051
cce_kozachenko,lateraloccipital,postcentral,Pairwise,5.601864940419377,,298051
entropy_kozachenko,parahippocampal,parahippocampal,Single-process,1.3221071834976597,parahippocampal,298051
AIS_kraskov,parahippocampal,parahippocampal,Single-process,-0.030739535505587057,parahippocampal,298051
je_kozachenko,lateraloccipital,parahippocampal,Pairwise,2.7834379117791914,,298051
si_kozachenko_k-1,lateraloccipital,parahippocampal,Pairwise,0.14703582578138485,,298051
mi_kraskov_NN-4,lateraloccipital,parahippocampal,Pairwise,0.014590661527138948,,298051
tlmi_kraskov_NN-4,lateraloccipital,parahippocampal,Pairwise,0.023408657695854984,,298051
di_kozachenko,lateraloccipital,parahippocampal,Pairwise,-0.2842757186238565,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,parahippocampal,Pairwise,0.00024939315279164385,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,parahippocampal,Pairwise,0.002595473469894527,,298051
ce_kozachenko,lateraloccipital,parahippocampal,Pairwise,1.353866885731081,,298051
cce_kozachenko,lateraloccipital,parahippocampal,Pairwise,7.397463702919707,,298051
entropy_kozachenko,isthmuscingulate,isthmuscingulate,Single-process,1.4187950202134267,isthmuscingulate,298051
AIS_kraskov,isthmuscingulate,isthmuscingulate,Single-process,0.11147309320276477,isthmuscingulate,298051
je_kozachenko,lateraloccipital,isthmuscingulate,Pairwise,2.762422373749748,,298051
si_kozachenko_k-1,lateraloccipital,isthmuscingulate,Pairwise,-0.004139612499143741,,298051
mi_kraskov_NN-4,lateraloccipital,isthmuscingulate,Pairwise,0.05385234638159275,,298051
tlmi_kraskov_NN-4,lateraloccipital,isthmuscingulate,Pairwise,0.008265009373904064,,298051
di_kozachenko,lateraloccipital,isthmuscingulate,Pairwise,0.024198909495557253,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,isthmuscingulate,Pairwise,0.0026268186929673605,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,isthmuscingulate,Pairwise,-0.015713865219799006,,298051
ce_kozachenko,lateraloccipital,isthmuscingulate,Pairwise,1.3328520651608309,,298051
cce_kozachenko,lateraloccipital,isthmuscingulate,Pairwise,6.611538532121546,,298051
entropy_kozachenko,precentral,precentral,Single-process,1.4518466053008678,precentral,298051
AIS_kraskov,precentral,precentral,Single-process,0.28773721575058975,precentral,298051
je_kozachenko,lateraloccipital,precentral,Pairwise,2.8937894311091026,,298051
si_kozachenko_k-1,lateraloccipital,precentral,Pairwise,0.2411319949381645,,298051
mi_kraskov_NN-4,lateraloccipital,precentral,Pairwise,0.013848516511288267,,298051
tlmi_kraskov_NN-4,lateraloccipital,precentral,Pairwise,0.0010625361774163622,,298051
di_kozachenko,lateraloccipital,precentral,Pairwise,0.2944287781083723,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,precentral,Pairwise,0.00022766007912568658,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,precentral,Pairwise,0.004435291007046427,,298051
ce_kozachenko,lateraloccipital,precentral,Pairwise,1.4642114926952057,,298051
cce_kozachenko,lateraloccipital,precentral,Pairwise,6.024794127688782,,298051
entropy_kozachenko,parsorbitalis,parsorbitalis,Single-process,1.3230408956583215,parsorbitalis,298051
AIS_kraskov,parsorbitalis,parsorbitalis,Single-process,0.05460364576022947,parsorbitalis,298051
je_kozachenko,lateraloccipital,parsorbitalis,Pairwise,2.835242171073659,,298051
si_kozachenko_k-1,lateraloccipital,parsorbitalis,Pairwise,0.13947840518647903,,298051
mi_kraskov_NN-4,lateraloccipital,parsorbitalis,Pairwise,-0.013931909320424651,,298051
tlmi_kraskov_NN-4,lateraloccipital,parsorbitalis,Pairwise,0.016692569487663178,,298051
di_kozachenko,lateraloccipital,parsorbitalis,Pairwise,0.15445848098848902,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,parsorbitalis,Pairwise,0.000595426679904975,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,parsorbitalis,Pairwise,0.015001395264408579,,298051
ce_kozachenko,lateraloccipital,parsorbitalis,Pairwise,1.4056819189276504,,298051
cce_kozachenko,lateraloccipital,parsorbitalis,Pairwise,6.666275538935508,,298051
entropy_kozachenko,inferiorparietal,inferiorparietal,Single-process,1.4430089656341423,inferiorparietal,298051
AIS_kraskov,inferiorparietal,inferiorparietal,Single-process,0.3919943565532078,inferiorparietal,298051
je_kozachenko,lateraloccipital,inferiorparietal,Pairwise,2.8313814064342737,,298051
si_kozachenko_k-1,lateraloccipital,inferiorparietal,Pairwise,0.14876173333607978,,298051
mi_kraskov_NN-4,lateraloccipital,inferiorparietal,Pairwise,0.03252494677946416,,298051
tlmi_kraskov_NN-4,lateraloccipital,inferiorparietal,Pairwise,0.027263939164807738,,298051
di_kozachenko,lateraloccipital,inferiorparietal,Pairwise,0.6868822525877345,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,inferiorparietal,Pairwise,0.00172733165727529,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,inferiorparietal,Pairwise,0.01346976042047765,,298051
ce_kozachenko,lateraloccipital,inferiorparietal,Pairwise,1.4018240379821205,,298051
cce_kozachenko,lateraloccipital,inferiorparietal,Pairwise,5.391727562837199,,298051
entropy_kozachenko,precuneus,precuneus,Single-process,1.3754602754883054,precuneus,298051
AIS_kraskov,precuneus,precuneus,Single-process,0.43202379443908345,precuneus,298051
je_kozachenko,lateraloccipital,precuneus,Pairwise,2.814150637358112,,298051
si_kozachenko_k-1,lateraloccipital,precuneus,Pairwise,0.18185896884106212,,298051
mi_kraskov_NN-4,lateraloccipital,precuneus,Pairwise,0.03723649388200023,,298051
tlmi_kraskov_NN-4,lateraloccipital,precuneus,Pairwise,0.020252381038408984,,298051
di_kozachenko,lateraloccipital,precuneus,Pairwise,0.3791005877307052,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,precuneus,Pairwise,0.001503566739474974,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,precuneus,Pairwise,-0.009618851982466259,,298051
ce_kozachenko,lateraloccipital,precuneus,Pairwise,1.3845807976291762,,298051
cce_kozachenko,lateraloccipital,precuneus,Pairwise,5.386263862644027,,298051
entropy_kozachenko,bankssts,bankssts,Single-process,1.4302721723469967,bankssts,298051
AIS_kraskov,bankssts,bankssts,Single-process,0.12446501512821673,bankssts,298051
je_kozachenko,lateraloccipital,bankssts,Pairwise,2.816116798747967,,298051
si_kozachenko_k-1,lateraloccipital,bankssts,Pairwise,0.054245583418131904,,298051
mi_kraskov_NN-4,lateraloccipital,bankssts,Pairwise,0.009371122677801935,,298051
tlmi_kraskov_NN-4,lateraloccipital,bankssts,Pairwise,0.0004993504119905623,,298051
di_kozachenko,lateraloccipital,bankssts,Pairwise,0.09282155428903138,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,bankssts,Pairwise,0.0010803719159795157,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,bankssts,Pairwise,0.001124171208386704,,298051
ce_kozachenko,lateraloccipital,bankssts,Pairwise,1.3865609328357338,,298051
cce_kozachenko,lateraloccipital,bankssts,Pairwise,6.569111739095026,,298051
entropy_kozachenko,parsopercularis,parsopercularis,Single-process,1.3923907109368736,parsopercularis,298051
AIS_kraskov,parsopercularis,parsopercularis,Single-process,0.24282469173101529,parsopercularis,298051
je_kozachenko,lateraloccipital,parsopercularis,Pairwise,2.8793760395056505,,298051
si_kozachenko_k-1,lateraloccipital,parsopercularis,Pairwise,0.09247741051352643,,298051
mi_kraskov_NN-4,lateraloccipital,parsopercularis,Pairwise,0.0007847951876556181,,298051
tlmi_kraskov_NN-4,lateraloccipital,parsopercularis,Pairwise,0.0018227168601043786,,298051
di_kozachenko,lateraloccipital,parsopercularis,Pairwise,0.2134722899559094,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,parsopercularis,Pairwise,1.6941746982253177e-06,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,parsopercularis,Pairwise,-0.01659870786811224,,298051
ce_kozachenko,lateraloccipital,parsopercularis,Pairwise,1.4498129963577777,,298051
cce_kozachenko,lateraloccipital,parsopercularis,Pairwise,6.123822865509583,,298051
entropy_kozachenko,entorhinal,entorhinal,Single-process,1.389194845002061,entorhinal,298051
AIS_kraskov,entorhinal,entorhinal,Single-process,0.08685202147301219,entorhinal,298051
je_kozachenko,lateraloccipital,entorhinal,Pairwise,2.803319623726584,,298051
