Measure,region_from,region_to,Measure_Type,value,Base_Region,Sample_ID
si_kozachenko_k-1,lateraloccipital,entorhinal,Pairwise,0.03804989292832195,,298051
mi_kraskov_NN-4,lateraloccipital,entorhinal,Pairwise,0.01747958835115071,,298051
tlmi_kraskov_NN-4,lateraloccipital,entorhinal,Pairwise,-0.009629165943895401,,298051
di_kozachenko,lateraloccipital,entorhinal,Pairwise,-0.3100572164058075,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,entorhinal,Pairwise,0.00039063607157115106,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,entorhinal,Pairwise,-0.008429032376062295,,298051
ce_kozachenko,lateraloccipital,entorhinal,Pairwise,1.3737540311896947,,298051
cce_kozachenko,lateraloccipital,entorhinal,Pairwise,7.20600407069151,,298051
entropy_kozachenko,supramarginal,supramarginal,Single-process,1.4691737076077533,supramarginal,298051
AIS_kraskov,supramarginal,supramarginal,Single-process,0.5462076044905642,supramarginal,298051
je_kozachenko,lateraloccipital,supramarginal,Pairwise,2.8464472859855303,,298051
si_kozachenko_k-1,lateraloccipital,supramarginal,Pairwise,0.10019724936461438,,298051
mi_kraskov_NN-4,lateraloccipital,supramarginal,Pairwise,0.018610957046995225,,298051
tlmi_kraskov_NN-4,lateraloccipital,supramarginal,Pairwise,0.02895389943992832,,298051
di_kozachenko,lateraloccipital,supramarginal,Pairwise,0.4681407973354714,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,supramarginal,Pairwise,0.003504181473213564,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,supramarginal,Pairwise,-0.008582969288054132,,298051
ce_kozachenko,lateraloccipital,supramarginal,Pairwise,1.416870269870468,,298051
cce_kozachenko,lateraloccipital,supramarginal,Pairwise,5.130156579936601,,298051
entropy_kozachenko,superiorfrontal,superiorfrontal,Single-process,1.4156349079673545,superiorfrontal,298051
AIS_kraskov,superiorfrontal,superiorfrontal,Single-process,0.12957937722224777,superiorfrontal,298051
je_kozachenko,lateraloccipital,superiorfrontal,Pairwise,2.8183210978163173,,298051
si_kozachenko_k-1,lateraloccipital,superiorfrontal,Pairwise,0.12143174500139198,,298051
mi_kraskov_NN-4,lateraloccipital,superiorfrontal,Pairwise,0.03256941053437501,,298051
tlmi_kraskov_NN-4,lateraloccipital,superiorfrontal,Pairwise,0.012767856688540746,,298051
di_kozachenko,lateraloccipital,superiorfrontal,Pairwise,0.11434379118097038,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,superiorfrontal,Pairwise,0.001274132823948514,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,superiorfrontal,Pairwise,0.005583023930212816,,298051
ce_kozachenko,lateraloccipital,superiorfrontal,Pairwise,1.3887463137299894,,298051
cce_kozachenko,lateraloccipital,superiorfrontal,Pairwise,6.533985501636279,,298051
entropy_kozachenko,paracentral,paracentral,Single-process,1.3846336895800366,paracentral,298051
AIS_kraskov,paracentral,paracentral,Single-process,0.06132584147897013,paracentral,298051
je_kozachenko,lateraloccipital,paracentral,Pairwise,2.840946147247062,,298051
si_kozachenko_k-1,lateraloccipital,paracentral,Pairwise,0.20139084329649704,,298051
mi_kraskov_NN-4,lateraloccipital,paracentral,Pairwise,0.027807512475233054,,298051
tlmi_kraskov_NN-4,lateraloccipital,paracentral,Pairwise,-0.00746419485764882,,298051
di_kozachenko,lateraloccipital,paracentral,Pairwise,-0.07077552840273693,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,paracentral,Pairwise,0.0027099118477996505,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,paracentral,Pairwise,0.0015230576352085468,,298051
ce_kozachenko,lateraloccipital,paracentral,Pairwise,1.4113740120927916,,298051
cce_kozachenko,lateraloccipital,paracentral,Pairwise,6.879026080979074,,298051
entropy_kozachenko,medialorbitofrontal,medialorbitofrontal,Single-process,1.4459376397928754,medialorbitofrontal,298051
AIS_kraskov,medialorbitofrontal,medialorbitofrontal,Single-process,0.057124146378388474,medialorbitofrontal,298051
je_kozachenko,lateraloccipital,medialorbitofrontal,Pairwise,2.837364661176736,,298051
si_kozachenko_k-1,lateraloccipital,medialorbitofrontal,Pairwise,0.11950292374966187,,298051
mi_kraskov_NN-4,lateraloccipital,medialorbitofrontal,Pairwise,0.009525636859716968,,298051
tlmi_kraskov_NN-4,lateraloccipital,medialorbitofrontal,Pairwise,0.00685910210448526,,298051
di_kozachenko,lateraloccipital,medialorbitofrontal,Pairwise,0.11658169566382082,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,medialorbitofrontal,Pairwise,0.0010357464153145429,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,medialorbitofrontal,Pairwise,0.030445470280164866,,298051
ce_kozachenko,lateraloccipital,medialorbitofrontal,Pairwise,1.4077850901785491,,298051
cce_kozachenko,lateraloccipital,medialorbitofrontal,Pairwise,6.744925368875819,,298051
entropy_kozachenko,fusiform,fusiform,Single-process,1.4842657906103742,fusiform,298051
AIS_kraskov,fusiform,fusiform,Single-process,0.11366872863136379,fusiform,298051
je_kozachenko,lateraloccipital,fusiform,Pairwise,2.8651893994403568,,298051
si_kozachenko_k-1,lateraloccipital,fusiform,Pairwise,0.06405482737526969,,298051
mi_kraskov_NN-4,lateraloccipital,fusiform,Pairwise,0.014425238673261731,,298051
tlmi_kraskov_NN-4,lateraloccipital,fusiform,Pairwise,0.02849957288073135,,298051
di_kozachenko,lateraloccipital,fusiform,Pairwise,0.07676659158878696,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,fusiform,Pairwise,0.008429342302836247,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,fusiform,Pairwise,0.015586843738144784,,298051
ce_kozachenko,lateraloccipital,fusiform,Pairwise,1.4356102738392393,,298051
cce_kozachenko,lateraloccipital,fusiform,Pairwise,6.7039791659066115,,298051
entropy_kozachenko,pericalcarine,pericalcarine,Single-process,1.382069248247415,pericalcarine,298051
AIS_kraskov,pericalcarine,pericalcarine,Single-process,0.42737820700346774,pericalcarine,298051
je_kozachenko,lateraloccipital,pericalcarine,Pairwise,2.8623931889326664,,298051
si_kozachenko_k-1,lateraloccipital,pericalcarine,Pairwise,0.15489239454909276,,298051
mi_kraskov_NN-4,lateraloccipital,pericalcarine,Pairwise,0.04474439860647372,,298051
tlmi_kraskov_NN-4,lateraloccipital,pericalcarine,Pairwise,0.020297431303182734,,298051
di_kozachenko,lateraloccipital,pericalcarine,Pairwise,0.6087344332093423,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,pericalcarine,Pairwise,0.00018702896753535817,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,pericalcarine,Pairwise,0.01878879823426738,,298051
ce_kozachenko,lateraloccipital,pericalcarine,Pairwise,1.4328080765124231,,298051
cce_kozachenko,lateraloccipital,pericalcarine,Pairwise,5.292919365604854,,298051
entropy_kozachenko,temporalpole,temporalpole,Single-process,1.4776789949788007,temporalpole,298051
AIS_kraskov,temporalpole,temporalpole,Single-process,0.023385573528784676,temporalpole,298051
je_kozachenko,lateraloccipital,temporalpole,Pairwise,2.8444114242371,,298051
si_kozachenko_k-1,lateraloccipital,temporalpole,Pairwise,-0.025453150401120173,,298051
mi_kraskov_NN-4,lateraloccipital,temporalpole,Pairwise,-0.0006765545004885354,,298051
tlmi_kraskov_NN-4,lateraloccipital,temporalpole,Pairwise,-0.00635027111278319,,298051
di_kozachenko,lateraloccipital,temporalpole,Pairwise,-0.19149256735693587,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,temporalpole,Pairwise,0.0005540907494177602,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,temporalpole,Pairwise,0.013294028910972644,,298051
ce_kozachenko,lateraloccipital,temporalpole,Pairwise,1.4148503372368162,,298051
cce_kozachenko,lateraloccipital,temporalpole,Pairwise,7.285230549429235,,298051
entropy_kozachenko,transversetemporal,transversetemporal,Single-process,1.374173762947967,transversetemporal,298051
AIS_kraskov,transversetemporal,transversetemporal,Single-process,0.026303114889865142,transversetemporal,298051
je_kozachenko,lateraloccipital,transversetemporal,Pairwise,2.8586515179124024,,298051
si_kozachenko_k-1,lateraloccipital,transversetemporal,Pairwise,0.10469979598302936,,298051
mi_kraskov_NN-4,lateraloccipital,transversetemporal,Pairwise,-0.014261723415950556,,298051
tlmi_kraskov_NN-4,lateraloccipital,transversetemporal,Pairwise,-0.004203742332061111,,298051
di_kozachenko,lateraloccipital,transversetemporal,Pairwise,-0.06050267863863468,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,transversetemporal,Pairwise,0.0002443959962335487,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,transversetemporal,Pairwise,-0.0007569046338407048,,298051
ce_kozachenko,lateraloccipital,transversetemporal,Pairwise,1.429063800823657,,298051
cce_kozachenko,lateraloccipital,transversetemporal,Pairwise,7.024571731659897,,298051
entropy_kozachenko,caudalmiddlefrontal,caudalmiddlefrontal,Single-process,1.4215685120902686,caudalmiddlefrontal,298051
AIS_kraskov,caudalmiddlefrontal,caudalmiddlefrontal,Single-process,0.27565644212278606,caudalmiddlefrontal,298051
je_kozachenko,lateraloccipital,caudalmiddlefrontal,Pairwise,2.718549208755362,,298051
si_kozachenko_k-1,lateraloccipital,caudalmiddlefrontal,Pairwise,-0.04291800904786269,,298051
mi_kraskov_NN-4,lateraloccipital,caudalmiddlefrontal,Pairwise,0.053010880411548555,,298051
tlmi_kraskov_NN-4,lateraloccipital,caudalmiddlefrontal,Pairwise,0.04978197454974698,,298051
di_kozachenko,lateraloccipital,caudalmiddlefrontal,Pairwise,0.3535844112969606,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,caudalmiddlefrontal,Pairwise,0.0057403063555529835,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,caudalmiddlefrontal,Pairwise,0.008837157459134826,,298051
ce_kozachenko,lateraloccipital,caudalmiddlefrontal,Pairwise,1.2889678895206083,,298051
cce_kozachenko,lateraloccipital,caudalmiddlefrontal,Pairwise,5.848968466251641,,298051
entropy_kozachenko,rostralmiddlefrontal,rostralmiddlefrontal,Single-process,1.3917307513541424,rostralmiddlefrontal,298051
AIS_kraskov,rostralmiddlefrontal,rostralmiddlefrontal,Single-process,0.48950582637265416,rostralmiddlefrontal,298051
je_kozachenko,lateraloccipital,rostralmiddlefrontal,Pairwise,2.8452392677634717,,298051
si_kozachenko_k-1,lateraloccipital,rostralmiddlefrontal,Pairwise,0.030320467075903412,,298051
mi_kraskov_NN-4,lateraloccipital,rostralmiddlefrontal,Pairwise,0.022013253021684775,,298051
tlmi_kraskov_NN-4,lateraloccipital,rostralmiddlefrontal,Pairwise,0.03590453671437288,,298051
di_kozachenko,lateraloccipital,rostralmiddlefrontal,Pairwise,0.3956625042394277,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,rostralmiddlefrontal,Pairwise,0.000773418205613896,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,rostralmiddlefrontal,Pairwise,-0.020694648169808483,,298051
ce_kozachenko,lateraloccipital,rostralmiddlefrontal,Pairwise,1.4156641660016827,,298051
cce_kozachenko,lateraloccipital,rostralmiddlefrontal,Pairwise,5.321615341114191,,298051
entropy_kozachenko,middletemporal,middletemporal,Single-process,1.3647673726843328,middletemporal,298051
AIS_kraskov,middletemporal,middletemporal,Single-process,0.19030196421340584,middletemporal,298051
je_kozachenko,lateraloccipital,middletemporal,Pairwise,2.834435880960465,,298051
si_kozachenko_k-1,lateraloccipital,middletemporal,Pairwise,-0.02594662391217062,,298051
mi_kraskov_NN-4,lateraloccipital,middletemporal,Pairwise,0.03521108806414652,,298051
tlmi_kraskov_NN-4,lateraloccipital,middletemporal,Pairwise,5.1764775912843675e-05,,298051
di_kozachenko,lateraloccipital,middletemporal,Pairwise,-0.015862949860578013,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,middletemporal,Pairwise,0.0009840903013403693,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,middletemporal,Pairwise,-0.00453612730679831,,298051
ce_kozachenko,lateraloccipital,middletemporal,Pairwise,1.404862253235279,,298051
cce_kozachenko,lateraloccipital,middletemporal,Pairwise,6.456135939599687,,298051
entropy_kozachenko,inferiortemporal,inferiortemporal,Single-process,1.47376200567596,inferiortemporal,298051
AIS_kraskov,inferiortemporal,inferiortemporal,Single-process,0.11326472535912657,inferiortemporal,298051
je_kozachenko,lateraloccipital,inferiortemporal,Pairwise,2.847304066167952,,298051
si_kozachenko_k-1,lateraloccipital,inferiortemporal,Pairwise,0.041659945207620286,,298051
mi_kraskov_NN-4,lateraloccipital,inferiortemporal,Pairwise,-0.015619303985571875,,298051
tlmi_kraskov_NN-4,lateraloccipital,inferiortemporal,Pairwise,0.007822399294877158,,298051
di_kozachenko,lateraloccipital,inferiortemporal,Pairwise,-0.08752874858323256,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,inferiortemporal,Pairwise,0.0009876923171673827,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,inferiortemporal,Pairwise,0.015486487969149199,,298051
ce_kozachenko,lateraloccipital,inferiortemporal,Pairwise,1.417751833370548,,298051
cce_kozachenko,lateraloccipital,inferiortemporal,Pairwise,6.850065081702963,,298051
entropy_kozachenko,insula,insula,Single-process,1.4080175729967124,insula,298051
AIS_kraskov,insula,insula,Single-process,0.014231980820650136,insula,298051
je_kozachenko,lateraloccipital,insula,Pairwise,2.840739234987311,,298051
si_kozachenko_k-1,lateraloccipital,insula,Pairwise,0.007812466660872541,,298051
mi_kraskov_NN-4,lateraloccipital,insula,Pairwise,-0.009280225280523524,,298051
tlmi_kraskov_NN-4,lateraloccipital,insula,Pairwise,0.01529379192780489,,298051
di_kozachenko,lateraloccipital,insula,Pairwise,-0.21972370517456685,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,insula,Pairwise,6.916941720525837e-05,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,insula,Pairwise,0.011417798683700076,,298051
ce_kozachenko,lateraloccipital,insula,Pairwise,1.411184255495718,,298051
cce_kozachenko,lateraloccipital,insula,Pairwise,7.174133070247924,,298051
entropy_kozachenko,lingual,lingual,Single-process,1.4377713933802694,lingual,298051
AIS_kraskov,lingual,lingual,Single-process,0.2607187268565472,lingual,298051
je_kozachenko,lateraloccipital,lingual,Pairwise,2.8372715168951586,,298051
si_kozachenko_k-1,lateraloccipital,lingual,Pairwise,0.16739594784900147,,298051
mi_kraskov_NN-4,lateraloccipital,lingual,Pairwise,0.05507328407745504,,298051
tlmi_kraskov_NN-4,lateraloccipital,lingual,Pairwise,0.024547398243496943,,298051
di_kozachenko,lateraloccipital,lingual,Pairwise,0.3716778525264024,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,lingual,Pairwise,6.611205012677681e-08,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,lingual,Pairwise,0.003949322390679022,,298051
ce_kozachenko,lateraloccipital,lingual,Pairwise,1.4076986323073215,,298051
cce_kozachenko,lateraloccipital,lingual,Pairwise,5.920842164090848,,298051
entropy_kozachenko,caudalanteriorcingulate,caudalanteriorcingulate,Single-process,1.4381345321102659,caudalanteriorcingulate,298051
AIS_kraskov,caudalanteriorcingulate,caudalanteriorcingulate,Single-process,0.04218367018123814,caudalanteriorcingulate,298051
je_kozachenko,lateraloccipital,caudalanteriorcingulate,Pairwise,2.9047074406114777,,298051
si_kozachenko_k-1,lateraloccipital,caudalanteriorcingulate,Pairwise,0.2665113708104001,,298051
mi_kraskov_NN-4,lateraloccipital,caudalanteriorcingulate,Pairwise,0.0020297043046078045,,298051
tlmi_kraskov_NN-4,lateraloccipital,caudalanteriorcingulate,Pairwise,-0.0020369238869601958,,298051
di_kozachenko,lateraloccipital,caudalanteriorcingulate,Pairwise,-0.14592611289117308,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,caudalanteriorcingulate,Pairwise,8.117177194282597e-05,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,caudalanteriorcingulate,Pairwise,0.009740946435965903,,298051
ce_kozachenko,lateraloccipital,caudalanteriorcingulate,Pairwise,1.4751208786832986,,298051
cce_kozachenko,lateraloccipital,caudalanteriorcingulate,Pairwise,7.118091324679979,,298051
entropy_kozachenko,frontalpole,frontalpole,Single-process,1.3593091646231112,frontalpole,298051
AIS_kraskov,frontalpole,frontalpole,Single-process,0.019350645311682513,frontalpole,298051
je_kozachenko,lateraloccipital,frontalpole,Pairwise,2.8254754504525024,,298051
si_kozachenko_k-1,lateraloccipital,frontalpole,Pairwise,0.09012821743275756,,298051
mi_kraskov_NN-4,lateraloccipital,frontalpole,Pairwise,0.002584746051926601,,298051
tlmi_kraskov_NN-4,lateraloccipital,frontalpole,Pairwise,0.004584937300357694,,298051
di_kozachenko,lateraloccipital,frontalpole,Pairwise,-0.28367023811590997,,298051
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,frontalpole,Pairwise,0.00020581549627580182,,298051
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,frontalpole,Pairwise,0.02426718732736699,,298051
ce_kozachenko,lateraloccipital,frontalpole,Pairwise,1.3959014675544759,,298051
cce_kozachenko,lateraloccipital,frontalpole,Pairwise,7.284774387796455,,298051
