Measure,region_from,region_to,Measure_Type,value,Base_Region
entropy_kozachenko,lateraloccipital,lateraloccipital,Univariate,1.442819287839777,lateraloccipital
AIS_kraskov,lateraloccipital,lateraloccipital,Univariate,0.029169527122322236,lateraloccipital
entropy_kozachenko,parahippocampal,parahippocampal,Univariate,1.4415719671934166,parahippocampal
AIS_kraskov,parahippocampal,parahippocampal,Univariate,0.026451079844976633,parahippocampal
je_kozachenko,lateraloccipital,parahippocampal,Bivariate,2.878938000873671,
si_kozachenko_k-1,lateraloccipital,parahippocampal,Bivariate,0.11123618951709213,
mi_kraskov_NN-4,lateraloccipital,parahippocampal,Bivariate,-0.015588955062129983,
tlmi_kraskov_NN-4,lateraloccipital,parahippocampal,Bivariate,-0.0061658801080159975,
di_kozachenko,lateraloccipital,parahippocampal,Bivariate,2.3939130934563035,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,parahippocampal,Bivariate,0.00032657307366027995,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,parahippocampal,Bivariate,0.0015433574090291113,
ce_kozachenko,lateraloccipital,parahippocampal,Bivariate,1.4701747352197265,
cce_kozachenko,lateraloccipital,parahippocampal,Bivariate,4.5579404348470565,
entropy_kozachenko,superiorfrontal,superiorfrontal,Univariate,1.4156174386560165,superiorfrontal
AIS_kraskov,superiorfrontal,superiorfrontal,Univariate,0.06262020592462036,superiorfrontal
je_kozachenko,lateraloccipital,superiorfrontal,Bivariate,2.8820709604909482,
si_kozachenko_k-1,lateraloccipital,superiorfrontal,Bivariate,0.012702313416516287,
mi_kraskov_NN-4,lateraloccipital,superiorfrontal,Bivariate,-0.00846741227336878,
tlmi_kraskov_NN-4,lateraloccipital,superiorfrontal,Bivariate,0.016452106569625258,
di_kozachenko,lateraloccipital,superiorfrontal,Bivariate,2.2904856743667343,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,superiorfrontal,Bivariate,0.00017643691188254972,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,superiorfrontal,Bivariate,-0.007191508323860063,
ce_kozachenko,lateraloccipital,superiorfrontal,Bivariate,1.4732255959637288,
cce_kozachenko,lateraloccipital,superiorfrontal,Bivariate,4.576348123429167,
entropy_kozachenko,inferiorparietal,inferiorparietal,Univariate,1.4056153731947436,inferiorparietal
AIS_kraskov,inferiorparietal,inferiorparietal,Univariate,0.05520735025014467,inferiorparietal
je_kozachenko,lateraloccipital,inferiorparietal,Bivariate,2.855222027829401,
si_kozachenko_k-1,lateraloccipital,inferiorparietal,Bivariate,0.07022091124946739,
mi_kraskov_NN-4,lateraloccipital,inferiorparietal,Bivariate,0.016065503214452548,
tlmi_kraskov_NN-4,lateraloccipital,inferiorparietal,Bivariate,0.011596766691200244,
di_kozachenko,lateraloccipital,inferiorparietal,Bivariate,2.428267820529988,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,inferiorparietal,Bivariate,3.141479246130348e-05,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,inferiorparietal,Bivariate,0.008877542430011598,
ce_kozachenko,lateraloccipital,inferiorparietal,Bivariate,1.446356762921622,
cce_kozachenko,lateraloccipital,inferiorparietal,Bivariate,4.525969791393589,
entropy_kozachenko,rostralmiddlefrontal,rostralmiddlefrontal,Univariate,1.439614703533806,rostralmiddlefrontal
AIS_kraskov,rostralmiddlefrontal,rostralmiddlefrontal,Univariate,0.1105955697540022,rostralmiddlefrontal
je_kozachenko,lateraloccipital,rostralmiddlefrontal,Bivariate,2.8436894609714103,
si_kozachenko_k-1,lateraloccipital,rostralmiddlefrontal,Bivariate,0.02361381327589962,
mi_kraskov_NN-4,lateraloccipital,rostralmiddlefrontal,Bivariate,0.004187967701854589,
tlmi_kraskov_NN-4,lateraloccipital,rostralmiddlefrontal,Bivariate,0.0015776962004814266,
di_kozachenko,lateraloccipital,rostralmiddlefrontal,Bivariate,2.3492836632828205,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,rostralmiddlefrontal,Bivariate,4.550539564986661e-07,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,rostralmiddlefrontal,Bivariate,0.007442891630618176,
ce_kozachenko,lateraloccipital,rostralmiddlefrontal,Bivariate,1.4351995809990492,
cce_kozachenko,lateraloccipital,rostralmiddlefrontal,Bivariate,4.402087346017927,
entropy_kozachenko,isthmuscingulate,isthmuscingulate,Univariate,1.4405425872436224,isthmuscingulate
AIS_kraskov,isthmuscingulate,isthmuscingulate,Univariate,0.03258928427200658,isthmuscingulate
je_kozachenko,lateraloccipital,isthmuscingulate,Bivariate,2.8207928835267375,
si_kozachenko_k-1,lateraloccipital,isthmuscingulate,Bivariate,-0.011277228731175537,
mi_kraskov_NN-4,lateraloccipital,isthmuscingulate,Bivariate,-0.00538074342606798,
tlmi_kraskov_NN-4,lateraloccipital,isthmuscingulate,Bivariate,-0.001247395795951789,
di_kozachenko,lateraloccipital,isthmuscingulate,Bivariate,2.5013224472233784,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,isthmuscingulate,Bivariate,4.29830602595028e-09,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,isthmuscingulate,Bivariate,0.010222965250392901,
ce_kozachenko,lateraloccipital,isthmuscingulate,Bivariate,1.412271032934941,
cce_kozachenko,lateraloccipital,isthmuscingulate,Bivariate,4.514596771484246,
entropy_kozachenko,postcentral,postcentral,Univariate,1.407827482155172,postcentral
AIS_kraskov,postcentral,postcentral,Univariate,0.049451777585929335,postcentral
je_kozachenko,lateraloccipital,postcentral,Bivariate,2.8234232151792296,
si_kozachenko_k-1,lateraloccipital,postcentral,Bivariate,0.016789195911119936,
mi_kraskov_NN-4,lateraloccipital,postcentral,Bivariate,0.0007227385002082087,
tlmi_kraskov_NN-4,lateraloccipital,postcentral,Bivariate,0.00036577816578997613,
di_kozachenko,lateraloccipital,postcentral,Bivariate,2.39049906402951,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,postcentral,Bivariate,0.0002636293871373155,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,postcentral,Bivariate,-0.009859060468001335,
ce_kozachenko,lateraloccipital,postcentral,Bivariate,1.4146831807355285,
cce_kozachenko,lateraloccipital,postcentral,Bivariate,4.550984123459418,
entropy_kozachenko,caudalmiddlefrontal,caudalmiddlefrontal,Univariate,1.4097233511871297,caudalmiddlefrontal
AIS_kraskov,caudalmiddlefrontal,caudalmiddlefrontal,Univariate,0.08601695694928146,caudalmiddlefrontal
je_kozachenko,lateraloccipital,caudalmiddlefrontal,Bivariate,2.8254670530476207,
si_kozachenko_k-1,lateraloccipital,caudalmiddlefrontal,Bivariate,-0.004122104660399639,
mi_kraskov_NN-4,lateraloccipital,caudalmiddlefrontal,Bivariate,0.005411802025268031,
tlmi_kraskov_NN-4,lateraloccipital,caudalmiddlefrontal,Bivariate,-0.002222498961398145,
di_kozachenko,lateraloccipital,caudalmiddlefrontal,Bivariate,2.3846427251879394,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,caudalmiddlefrontal,Bivariate,3.917975525742454e-05,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,caudalmiddlefrontal,Bivariate,0.004437948782026746,
ce_kozachenko,lateraloccipital,caudalmiddlefrontal,Bivariate,1.4169530810526765,
cce_kozachenko,lateraloccipital,caudalmiddlefrontal,Bivariate,4.444972620046631,
entropy_kozachenko,pericalcarine,pericalcarine,Univariate,1.388222158825685,pericalcarine
AIS_kraskov,pericalcarine,pericalcarine,Univariate,0.06959508577735107,pericalcarine
je_kozachenko,lateraloccipital,pericalcarine,Bivariate,2.879131939813053,
si_kozachenko_k-1,lateraloccipital,pericalcarine,Bivariate,0.04066057835538173,
mi_kraskov_NN-4,lateraloccipital,pericalcarine,Bivariate,0.0007185654564434429,
tlmi_kraskov_NN-4,lateraloccipital,pericalcarine,Bivariate,-0.0029024898032172786,
di_kozachenko,lateraloccipital,pericalcarine,Bivariate,2.2654395339177364,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,pericalcarine,Bivariate,2.968031580454786e-06,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,pericalcarine,Bivariate,0.009007551252987911,
ce_kozachenko,lateraloccipital,pericalcarine,Bivariate,1.4706071563605874,
cce_kozachenko,lateraloccipital,pericalcarine,Bivariate,4.579264402668674,
entropy_kozachenko,bankssts,bankssts,Univariate,1.4111209074788196,bankssts
AIS_kraskov,bankssts,bankssts,Univariate,0.07313646475754965,bankssts
je_kozachenko,lateraloccipital,bankssts,Bivariate,2.8472297332250522,
si_kozachenko_k-1,lateraloccipital,bankssts,Bivariate,0.058529838834305625,
mi_kraskov_NN-4,lateraloccipital,bankssts,Bivariate,0.005406114936784334,
tlmi_kraskov_NN-4,lateraloccipital,bankssts,Bivariate,-0.014248944882568892,
di_kozachenko,lateraloccipital,bankssts,Bivariate,2.3811383456485427,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,bankssts,Bivariate,0.0006064725150807428,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,bankssts,Bivariate,0.0034065174242272622,
ce_kozachenko,lateraloccipital,bankssts,Bivariate,1.4389925899978784,
cce_kozachenko,lateraloccipital,bankssts,Bivariate,4.444951550990444,
entropy_kozachenko,transversetemporal,transversetemporal,Univariate,1.429055726146629,transversetemporal
AIS_kraskov,transversetemporal,transversetemporal,Univariate,0.12289462639180648,transversetemporal
je_kozachenko,lateraloccipital,transversetemporal,Bivariate,2.868192430394609,
si_kozachenko_k-1,lateraloccipital,transversetemporal,Bivariate,-0.06338976666892338,
mi_kraskov_NN-4,lateraloccipital,transversetemporal,Bivariate,-0.015073769160071748,
tlmi_kraskov_NN-4,lateraloccipital,transversetemporal,Bivariate,-0.009234151791016387,
di_kozachenko,lateraloccipital,transversetemporal,Bivariate,2.300012653968528,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,transversetemporal,Bivariate,0.00012371715844823212,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,transversetemporal,Bivariate,0.009321401793224826,
ce_kozachenko,lateraloccipital,transversetemporal,Bivariate,1.4595432922238776,
cce_kozachenko,lateraloccipital,transversetemporal,Bivariate,4.445753031694522,
entropy_kozachenko,rostralanteriorcingulate,rostralanteriorcingulate,Univariate,1.4001470894682582,rostralanteriorcingulate
AIS_kraskov,rostralanteriorcingulate,rostralanteriorcingulate,Univariate,0.11434393369638585,rostralanteriorcingulate
je_kozachenko,lateraloccipital,rostralanteriorcingulate,Bivariate,2.8316444770465785,
si_kozachenko_k-1,lateraloccipital,rostralanteriorcingulate,Bivariate,-0.007463018796189491,
mi_kraskov_NN-4,lateraloccipital,rostralanteriorcingulate,Bivariate,-0.00013639405336896004,
tlmi_kraskov_NN-4,lateraloccipital,rostralanteriorcingulate,Bivariate,-0.0018738339510520063,
di_kozachenko,lateraloccipital,rostralanteriorcingulate,Bivariate,2.2467879186444346,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,rostralanteriorcingulate,Bivariate,0.0005688225357745085,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,rostralanteriorcingulate,Bivariate,-0.011159429756708139,
ce_kozachenko,lateraloccipital,rostralanteriorcingulate,Bivariate,1.423119519745486,
cce_kozachenko,lateraloccipital,rostralanteriorcingulate,Bivariate,4.465877084081738,
entropy_kozachenko,superiorparietal,superiorparietal,Univariate,1.4261700646541513,superiorparietal
AIS_kraskov,superiorparietal,superiorparietal,Univariate,0.06688535481082525,superiorparietal
je_kozachenko,lateraloccipital,superiorparietal,Bivariate,2.8303163628799495,
si_kozachenko_k-1,lateraloccipital,superiorparietal,Bivariate,0.02748532572155904,
mi_kraskov_NN-4,lateraloccipital,superiorparietal,Bivariate,-0.008131965781636552,
tlmi_kraskov_NN-4,lateraloccipital,superiorparietal,Bivariate,0.01781066131436937,
di_kozachenko,lateraloccipital,superiorparietal,Bivariate,2.379629365740442,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,superiorparietal,Bivariate,2.0333574125899855e-06,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,superiorparietal,Bivariate,0.00825678157274079,
ce_kozachenko,lateraloccipital,superiorparietal,Bivariate,1.4216521458282378,
cce_kozachenko,lateraloccipital,superiorparietal,Bivariate,4.541615917355047,
entropy_kozachenko,frontalpole,frontalpole,Univariate,1.4230563023301057,frontalpole
AIS_kraskov,frontalpole,frontalpole,Univariate,0.021603551779474373,frontalpole
je_kozachenko,lateraloccipital,frontalpole,Bivariate,2.809849978112567,
si_kozachenko_k-1,lateraloccipital,frontalpole,Bivariate,8.529903995002641e-05,
mi_kraskov_NN-4,lateraloccipital,frontalpole,Bivariate,0.0044854581982640696,
tlmi_kraskov_NN-4,lateraloccipital,frontalpole,Bivariate,-0.00238862078766644,
di_kozachenko,lateraloccipital,frontalpole,Bivariate,2.3252839030142045,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,frontalpole,Bivariate,1.8976317592272592e-05,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,frontalpole,Bivariate,0.006584693672522235,
ce_kozachenko,lateraloccipital,frontalpole,Bivariate,1.4011119073687222,
cce_kozachenko,lateraloccipital,frontalpole,Bivariate,4.592749390398181,
entropy_kozachenko,cuneus,cuneus,Univariate,1.4149055478773516,cuneus
AIS_kraskov,cuneus,cuneus,Univariate,0.10383909476854392,cuneus
je_kozachenko,lateraloccipital,cuneus,Bivariate,2.835619454120606,
si_kozachenko_k-1,lateraloccipital,cuneus,Bivariate,-0.017727348316831648,
mi_kraskov_NN-4,lateraloccipital,cuneus,Bivariate,0.03349785716847542,
tlmi_kraskov_NN-4,lateraloccipital,cuneus,Bivariate,0.00229708370130588,
di_kozachenko,lateraloccipital,cuneus,Bivariate,2.248356537543673,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,cuneus,Bivariate,6.700487608664512e-06,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,cuneus,Bivariate,-0.003730468256618602,
ce_kozachenko,lateraloccipital,cuneus,Bivariate,1.4269727672749757,
cce_kozachenko,lateraloccipital,cuneus,Bivariate,4.531804753966917,
entropy_kozachenko,supramarginal,supramarginal,Univariate,1.410155795326646,supramarginal
AIS_kraskov,supramarginal,supramarginal,Univariate,0.07899255239954428,supramarginal
je_kozachenko,lateraloccipital,supramarginal,Bivariate,2.8770914016348494,
si_kozachenko_k-1,lateraloccipital,supramarginal,Bivariate,0.05559779277260413,
mi_kraskov_NN-4,lateraloccipital,supramarginal,Bivariate,-0.01080063026203959,
tlmi_kraskov_NN-4,lateraloccipital,supramarginal,Bivariate,-0.010806622870944693,
di_kozachenko,lateraloccipital,supramarginal,Bivariate,2.284328597390166,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,supramarginal,Bivariate,7.509213529442667e-05,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,supramarginal,Bivariate,-0.009920787389346764,
ce_kozachenko,lateraloccipital,supramarginal,Bivariate,1.4683452615522659,
cce_kozachenko,lateraloccipital,supramarginal,Bivariate,4.5348133691191865,
entropy_kozachenko,posteriorcingulate,posteriorcingulate,Univariate,1.4001998782324758,posteriorcingulate
AIS_kraskov,posteriorcingulate,posteriorcingulate,Univariate,0.02628926707518353,posteriorcingulate
je_kozachenko,lateraloccipital,posteriorcingulate,Bivariate,2.8651799681446106,
si_kozachenko_k-1,lateraloccipital,posteriorcingulate,Bivariate,0.08894006213971517,
mi_kraskov_NN-4,lateraloccipital,posteriorcingulate,Bivariate,-0.016268451944737805,
tlmi_kraskov_NN-4,lateraloccipital,posteriorcingulate,Bivariate,0.008924814970752593,
di_kozachenko,lateraloccipital,posteriorcingulate,Bivariate,2.3154947714831584,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,posteriorcingulate,Bivariate,0.0001252462029826579,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,posteriorcingulate,Bivariate,0.0065949425437350495,
ce_kozachenko,lateraloccipital,posteriorcingulate,Bivariate,1.4563735620061746,
cce_kozachenko,lateraloccipital,posteriorcingulate,Bivariate,4.629714971899125,
entropy_kozachenko,caudalanteriorcingulate,caudalanteriorcingulate,Univariate,1.4173266125042518,caudalanteriorcingulate
