Measure,region_from,region_to,Measure_Type,value,Base_Region
AIS_kraskov,caudalanteriorcingulate,caudalanteriorcingulate,Univariate,0.0723031914056591,caudalanteriorcingulate
je_kozachenko,lateraloccipital,caudalanteriorcingulate,Bivariate,2.8317639844880147,
si_kozachenko_k-1,lateraloccipital,caudalanteriorcingulate,Bivariate,0.017764485523600104,
mi_kraskov_NN-4,lateraloccipital,caudalanteriorcingulate,Bivariate,-0.004654623657691204,
tlmi_kraskov_NN-4,lateraloccipital,caudalanteriorcingulate,Bivariate,-0.006197763920273047,
di_kozachenko,lateraloccipital,caudalanteriorcingulate,Bivariate,2.372261816318332,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,caudalanteriorcingulate,Bivariate,0.00032432431554104877,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,caudalanteriorcingulate,Bivariate,0.007221946742191232,
ce_kozachenko,lateraloccipital,caudalanteriorcingulate,Bivariate,1.4233374812542166,
cce_kozachenko,lateraloccipital,caudalanteriorcingulate,Bivariate,4.525830877592982,
entropy_kozachenko,middletemporal,middletemporal,Univariate,1.4441633115003185,middletemporal
AIS_kraskov,middletemporal,middletemporal,Univariate,0.08965092258770646,middletemporal
je_kozachenko,lateraloccipital,middletemporal,Bivariate,2.840890328089269,
si_kozachenko_k-1,lateraloccipital,middletemporal,Bivariate,0.03540924398387224,
mi_kraskov_NN-4,lateraloccipital,middletemporal,Bivariate,0.004828673034293018,
tlmi_kraskov_NN-4,lateraloccipital,middletemporal,Bivariate,0.000330755481863676,
di_kozachenko,lateraloccipital,middletemporal,Bivariate,2.2969656392415247,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,middletemporal,Bivariate,6.238340825861827e-05,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,middletemporal,Bivariate,-0.0038070800099681,
ce_kozachenko,lateraloccipital,middletemporal,Bivariate,1.4321812809953474,
cce_kozachenko,lateraloccipital,middletemporal,Bivariate,4.435178955640472,
entropy_kozachenko,medialorbitofrontal,medialorbitofrontal,Univariate,1.3945962004236225,medialorbitofrontal
AIS_kraskov,medialorbitofrontal,medialorbitofrontal,Univariate,0.08987218253050067,medialorbitofrontal
je_kozachenko,lateraloccipital,medialorbitofrontal,Bivariate,2.8338765019117056,
si_kozachenko_k-1,lateraloccipital,medialorbitofrontal,Bivariate,0.0633871517231479,
mi_kraskov_NN-4,lateraloccipital,medialorbitofrontal,Bivariate,-0.005950137807641198,
tlmi_kraskov_NN-4,lateraloccipital,medialorbitofrontal,Bivariate,0.011896545479476828,
di_kozachenko,lateraloccipital,medialorbitofrontal,Bivariate,2.3670584929556355,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,medialorbitofrontal,Bivariate,0.00011391486188521076,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,medialorbitofrontal,Bivariate,-0.004217820087907942,
ce_kozachenko,lateraloccipital,medialorbitofrontal,Bivariate,1.4252943824584103,
cce_kozachenko,lateraloccipital,medialorbitofrontal,Bivariate,4.394180455119365,
entropy_kozachenko,insula,insula,Univariate,1.3919522103557762,insula
AIS_kraskov,insula,insula,Univariate,0.07758891848374283,insula
je_kozachenko,lateraloccipital,insula,Bivariate,2.814234120975945,
si_kozachenko_k-1,lateraloccipital,insula,Bivariate,-0.019569155088759782,
mi_kraskov_NN-4,lateraloccipital,insula,Bivariate,4.377601671912146e-05,
tlmi_kraskov_NN-4,lateraloccipital,insula,Bivariate,-0.01038674312766652,
di_kozachenko,lateraloccipital,insula,Bivariate,2.389093944395851,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,insula,Bivariate,8.767607050945577e-06,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,insula,Bivariate,0.005676606911547033,
ce_kozachenko,lateraloccipital,insula,Bivariate,1.4055295404069388,
cce_kozachenko,lateraloccipital,insula,Bivariate,4.470964472270728,
entropy_kozachenko,parsopercularis,parsopercularis,Univariate,1.3948281859183096,parsopercularis
AIS_kraskov,parsopercularis,parsopercularis,Univariate,0.030105917681993333,parsopercularis
je_kozachenko,lateraloccipital,parsopercularis,Bivariate,2.8371602128055007,
si_kozachenko_k-1,lateraloccipital,parsopercularis,Bivariate,0.010944492093878377,
mi_kraskov_NN-4,lateraloccipital,parsopercularis,Bivariate,-0.0013971659554012916,
tlmi_kraskov_NN-4,lateraloccipital,parsopercularis,Bivariate,-0.01579718473957037,
di_kozachenko,lateraloccipital,parsopercularis,Bivariate,2.3546768470576236,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,parsopercularis,Bivariate,1.0096562822658565e-05,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,parsopercularis,Bivariate,-0.011404648625150893,
ce_kozachenko,lateraloccipital,parsopercularis,Bivariate,1.4285629237761532,
cce_kozachenko,lateraloccipital,parsopercularis,Bivariate,4.562751088620557,
entropy_kozachenko,fusiform,fusiform,Univariate,1.4240101543264911,fusiform
AIS_kraskov,fusiform,fusiform,Univariate,0.040771627542799393,fusiform
je_kozachenko,lateraloccipital,fusiform,Bivariate,2.8377610774356996,
si_kozachenko_k-1,lateraloccipital,fusiform,Bivariate,0.04960589298214968,
mi_kraskov_NN-4,lateraloccipital,fusiform,Bivariate,0.010187053947323221,
tlmi_kraskov_NN-4,lateraloccipital,fusiform,Bivariate,0.011258603427064529,
di_kozachenko,lateraloccipital,fusiform,Bivariate,2.4998749266745577,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,fusiform,Bivariate,0.00029111869769173337,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,fusiform,Bivariate,-0.004527347467197629,
ce_kozachenko,lateraloccipital,fusiform,Bivariate,1.4294737990135702,
cce_kozachenko,lateraloccipital,fusiform,Bivariate,4.425637966108884,
entropy_kozachenko,lingual,lingual,Univariate,1.3750095891167673,lingual
AIS_kraskov,lingual,lingual,Univariate,0.03118534743996726,lingual
je_kozachenko,lateraloccipital,lingual,Bivariate,2.8070535511316934,
si_kozachenko_k-1,lateraloccipital,lingual,Bivariate,0.0779067028176228,
mi_kraskov_NN-4,lateraloccipital,lingual,Bivariate,0.0426764659284018,
tlmi_kraskov_NN-4,lateraloccipital,lingual,Bivariate,0.008664779829899771,
di_kozachenko,lateraloccipital,lingual,Bivariate,2.451907769245791,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,lingual,Bivariate,0.0007881039210495058,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,lingual,Bivariate,0.01295035847626913,
ce_kozachenko,lateraloccipital,lingual,Bivariate,1.3983378507459698,
cce_kozachenko,lateraloccipital,lingual,Bivariate,4.462580080901192,
entropy_kozachenko,parsorbitalis,parsorbitalis,Univariate,1.4194015651217242,parsorbitalis
AIS_kraskov,parsorbitalis,parsorbitalis,Univariate,0.052865728004642065,parsorbitalis
je_kozachenko,lateraloccipital,parsorbitalis,Bivariate,2.8014530130812676,
si_kozachenko_k-1,lateraloccipital,parsorbitalis,Bivariate,-0.06705715679288948,
mi_kraskov_NN-4,lateraloccipital,parsorbitalis,Bivariate,0.015834845095248795,
tlmi_kraskov_NN-4,lateraloccipital,parsorbitalis,Bivariate,-0.004955087068941211,
di_kozachenko,lateraloccipital,parsorbitalis,Bivariate,2.5798813122923674,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,parsorbitalis,Bivariate,4.1694919074334866e-07,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,parsorbitalis,Bivariate,-0.003257439981492416,
ce_kozachenko,lateraloccipital,parsorbitalis,Bivariate,1.3927614637904742,
cce_kozachenko,lateraloccipital,parsorbitalis,Bivariate,4.406588662678436,
entropy_kozachenko,parstriangularis,parstriangularis,Univariate,1.397883050413264,parstriangularis
AIS_kraskov,parstriangularis,parstriangularis,Univariate,0.05591764692865908,parstriangularis
je_kozachenko,lateraloccipital,parstriangularis,Bivariate,2.8272346747540857,
si_kozachenko_k-1,lateraloccipital,parstriangularis,Bivariate,0.008158701106356414,
mi_kraskov_NN-4,lateraloccipital,parstriangularis,Bivariate,-0.009510932807859973,
tlmi_kraskov_NN-4,lateraloccipital,parstriangularis,Bivariate,8.909096391995774e-05,
di_kozachenko,lateraloccipital,parstriangularis,Bivariate,2.390686959631106,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,parstriangularis,Bivariate,1.501995638619569e-08,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,parstriangularis,Bivariate,0.006937637964789856,
ce_kozachenko,lateraloccipital,parstriangularis,Bivariate,1.41957842403987,
cce_kozachenko,lateraloccipital,parstriangularis,Bivariate,4.5181356676552085,
entropy_kozachenko,lateralorbitofrontal,lateralorbitofrontal,Univariate,1.4110338214372646,lateralorbitofrontal
AIS_kraskov,lateralorbitofrontal,lateralorbitofrontal,Univariate,0.06772567910152993,lateralorbitofrontal
je_kozachenko,lateraloccipital,lateralorbitofrontal,Bivariate,2.819568344535773,
si_kozachenko_k-1,lateraloccipital,lateralorbitofrontal,Bivariate,-0.003259743047929309,
mi_kraskov_NN-4,lateraloccipital,lateralorbitofrontal,Bivariate,0.01271689305909618,
tlmi_kraskov_NN-4,lateraloccipital,lateralorbitofrontal,Bivariate,-0.003459835697668723,
di_kozachenko,lateraloccipital,lateralorbitofrontal,Bivariate,2.3499117287935007,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,lateralorbitofrontal,Bivariate,0.0002495907151376724,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,lateralorbitofrontal,Bivariate,-0.0035462146661018323,
ce_kozachenko,lateraloccipital,lateralorbitofrontal,Bivariate,1.410965762764159,
cce_kozachenko,lateraloccipital,lateralorbitofrontal,Bivariate,4.4935169019275545,
entropy_kozachenko,precentral,precentral,Univariate,1.3898991111677441,precentral
AIS_kraskov,precentral,precentral,Univariate,0.04649787700895125,precentral
je_kozachenko,lateraloccipital,precentral,Bivariate,2.869899737395159,
si_kozachenko_k-1,lateraloccipital,precentral,Bivariate,0.09943112582696711,
mi_kraskov_NN-4,lateraloccipital,precentral,Bivariate,0.0026558456523453344,
tlmi_kraskov_NN-4,lateraloccipital,precentral,Bivariate,0.009158363812897363,
di_kozachenko,lateraloccipital,precentral,Bivariate,2.3463459120638435,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,precentral,Bivariate,4.6991658913009805e-05,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,precentral,Bivariate,-0.014140260760062473,
ce_kozachenko,lateraloccipital,precentral,Bivariate,1.4615391254616825,
cce_kozachenko,lateraloccipital,precentral,Bivariate,4.6056533772750665,
entropy_kozachenko,superiortemporal,superiortemporal,Univariate,1.3781975360228218,superiortemporal
AIS_kraskov,superiortemporal,superiortemporal,Univariate,0.11734754369633649,superiortemporal
je_kozachenko,lateraloccipital,superiortemporal,Bivariate,2.842054349266187,
si_kozachenko_k-1,lateraloccipital,superiortemporal,Bivariate,-0.017095323844269483,
mi_kraskov_NN-4,lateraloccipital,superiortemporal,Bivariate,7.247818654576577e-05,
tlmi_kraskov_NN-4,lateraloccipital,superiortemporal,Bivariate,-0.0020894037429268764,
di_kozachenko,lateraloccipital,superiortemporal,Bivariate,2.296707085837708,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,superiortemporal,Bivariate,0.00027511210402245855,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,superiortemporal,Bivariate,0.006857127702347476,
ce_kozachenko,lateraloccipital,superiortemporal,Bivariate,1.4331758629970035,
cce_kozachenko,lateraloccipital,superiortemporal,Bivariate,4.463689314397069,
entropy_kozachenko,entorhinal,entorhinal,Univariate,1.4084065458411201,entorhinal
AIS_kraskov,entorhinal,entorhinal,Univariate,0.07750826197382388,entorhinal
je_kozachenko,lateraloccipital,entorhinal,Bivariate,2.81442967453259,
si_kozachenko_k-1,lateraloccipital,entorhinal,Bivariate,0.02329848984447702,
mi_kraskov_NN-4,lateraloccipital,entorhinal,Bivariate,-0.0003018670781536059,
tlmi_kraskov_NN-4,lateraloccipital,entorhinal,Bivariate,0.007799859982778656,
di_kozachenko,lateraloccipital,entorhinal,Bivariate,2.4446304415918165,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,entorhinal,Bivariate,7.258487430228848e-05,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,entorhinal,Bivariate,-0.008925497559612472,
ce_kozachenko,lateraloccipital,entorhinal,Bivariate,1.405708799872197,
cce_kozachenko,lateraloccipital,entorhinal,Bivariate,4.413058774183465,
entropy_kozachenko,paracentral,paracentral,Univariate,1.3984409268949731,paracentral
AIS_kraskov,paracentral,paracentral,Univariate,0.05159685484389165,paracentral
je_kozachenko,lateraloccipital,paracentral,Bivariate,2.848622538603634,
si_kozachenko_k-1,lateraloccipital,paracentral,Bivariate,0.02179156224567924,
mi_kraskov_NN-4,lateraloccipital,paracentral,Bivariate,-0.0021434384690159902,
tlmi_kraskov_NN-4,lateraloccipital,paracentral,Bivariate,0.01986546810399581,
di_kozachenko,lateraloccipital,paracentral,Bivariate,2.4266936126481156,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,paracentral,Bivariate,8.197302140419312e-06,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,paracentral,Bivariate,-0.003143212599388656,
ce_kozachenko,lateraloccipital,paracentral,Bivariate,1.4401396615072275,
cce_kozachenko,lateraloccipital,paracentral,Bivariate,4.496701099988151,
entropy_kozachenko,precuneus,precuneus,Univariate,1.423987913493698,precuneus
AIS_kraskov,precuneus,precuneus,Univariate,0.042504452764271505,precuneus
je_kozachenko,lateraloccipital,precuneus,Bivariate,2.8434884392243576,
si_kozachenko_k-1,lateraloccipital,precuneus,Bivariate,0.004639231501323504,
mi_kraskov_NN-4,lateraloccipital,precuneus,Bivariate,-0.008797408425792241,
tlmi_kraskov_NN-4,lateraloccipital,precuneus,Bivariate,0.007568185140321759,
di_kozachenko,lateraloccipital,precuneus,Bivariate,2.427622202763777,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,precuneus,Bivariate,9.039497929584911e-06,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,precuneus,Bivariate,0.005717679985911328,
ce_kozachenko,lateraloccipital,precuneus,Bivariate,1.4351308603738295,
cce_kozachenko,lateraloccipital,precuneus,Bivariate,4.504282477370895,
entropy_kozachenko,inferiortemporal,inferiortemporal,Univariate,1.4056204995413326,inferiortemporal
AIS_kraskov,inferiortemporal,inferiortemporal,Univariate,0.10447642518488998,inferiortemporal
je_kozachenko,lateraloccipital,inferiortemporal,Bivariate,2.8273247453628136,
si_kozachenko_k-1,lateraloccipital,inferiortemporal,Bivariate,0.024077378945868144,
mi_kraskov_NN-4,lateraloccipital,inferiortemporal,Bivariate,0.009594446384962652,
tlmi_kraskov_NN-4,lateraloccipital,inferiortemporal,Bivariate,-0.017114354681680766,
di_kozachenko,lateraloccipital,inferiortemporal,Bivariate,2.331017564164302,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,inferiortemporal,Bivariate,0.00019776592851249755,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,inferiortemporal,Bivariate,0.0059893087091227315,
ce_kozachenko,lateraloccipital,inferiortemporal,Bivariate,1.4186808219307294,
cce_kozachenko,lateraloccipital,inferiortemporal,Bivariate,4.436470556726247,
entropy_kozachenko,temporalpole,temporalpole,Univariate,1.4193150936522718,temporalpole
AIS_kraskov,temporalpole,temporalpole,Univariate,0.08474979068383703,temporalpole
je_kozachenko,lateraloccipital,temporalpole,Bivariate,2.8241699621571095,
si_kozachenko_k-1,lateraloccipital,temporalpole,Bivariate,-0.004350674281493827,
mi_kraskov_NN-4,lateraloccipital,temporalpole,Bivariate,-0.0037340428936900594,
tlmi_kraskov_NN-4,lateraloccipital,temporalpole,Bivariate,0.0011278927404347883,
di_kozachenko,lateraloccipital,temporalpole,Bivariate,2.299598362055689,
gc_gaussian_k-1_kt-1_l-1_lt-1,lateraloccipital,temporalpole,Bivariate,1.621378161646845e-05,
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,lateraloccipital,temporalpole,Bivariate,-0.006049916782766784,
ce_kozachenko,lateraloccipital,temporalpole,Bivariate,1.4156134735518395,
cce_kozachenko,lateraloccipital,temporalpole,Bivariate,4.469378450032751,
